
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
MemberCnName = "工作频点"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~1023||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700308"
StructName = "GSMNeighborCell"
MemberName = "CellReselectionPriority"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "7"
ExportEnable = "1"
Regex = "B:[0,7]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~7和0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700309"
StructName = "GSMNeighborCell"
MemberName = "NccPermitted"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[0,256]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~256||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700310"
StructName = "GSMNeighborCell"
MemberName = "ThreshXHigh"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "22"
ExportEnable = "1"
Regex = "B:[0,31]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "dB|取值范围:0~31||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700311"
StructName = "GSMNeighborCell"
MemberName = "ThreshXLow"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "8"
ExportEnable = "1"
Regex = "B:[0,31]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "dB|取值范围:0~31||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700312"
StructName = "GSMNeighborCell"
MemberName = "QRxLevMin"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[0,45]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "dBm|取值范围:0~45||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700313"
StructName = "GSMNeighborCell"
MemberName = "PMaxGERAN"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "30"
ExportEnable = "1"
Regex = "B:[0,39]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~39和0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700314"
StructName = "GSMNeighborCell"
MemberName = "Choice"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "explicitListOfARFCNs有效=1,S_EquallySpacedARFCNs有效=2,S_VariableBitMapOfARFCNs有效=3"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700315"
StructName = "GSMNeighborCell"
MemberName = "ExplicitListOfARFCNsNum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[0,31]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~31||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700316"
StructName = "GSMNeighborCell"
MemberName = "ExplicitListOfARFCNs"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16[31]"
DefaultValue = "1"
ExportEnable = "1"
Regex = "^(([0-9]|([1-9]\\d{1,2})|(10[0-1]\\d)|(102[0-3])){0,1})$"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = "31"
WebTips = "|取值范围:0~1023||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700317"
StructName = "GSMNeighborCell"
MemberName = "ArfcnSpacing"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[1,8]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~8||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700318"
StructName = "GSMNeighborCell"
MemberName = "NumberOfFollowingARFCNs"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[0,31]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~31||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700319"
StructName = "GSMNeighborCell"
MemberName = "VariableBitMapOfARFCNsNum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[1,16]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~16||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700320"
StructName = "GSMNeighborCell"
MemberName = "VariableBitMapOfARFCNs"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8[16]"
DefaultValue = "1"
ExportEnable = "1"
Regex = "^(([1-9]|(1[0-6])){0,1})$"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = "16"
WebTips = "|取值范围:1~16||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700321"
StructName = "GSMNeighborCell"
MemberName = "QOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "-3"
ExportEnable = "1"
Regex = "B:[-15,15]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-15~15||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753004"
MemberID = "4700401"
StructName = "BlackNeighborCellList"
MemberName = "BlackNeighborCellListId"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = "B:[1,16]"
StructCnName = "LTE黑名单邻小区列表"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "10"
TypeDesc = ""
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753004"
MemberID = "4700402"
StructName = "BlackNeighborCellList"
MemberName = "EUTRACarrierARFCN"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "1"
Regex = "B:[0,65535]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~65535和0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = "1"
StructID = "753004"
MemberID = "4700403"
StructName = "BlackNeighborCellList"
MemberName = "BlackPhysCellIdStart"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "1"
Regex = "B:[0,503]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~503和0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753004"
MemberID = "4700404"
StructName = "BlackNeighborCellList"
MemberName = "BlackPhysCellIdRange"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700501"
StructName = "LTENeighborCellInUse"
MemberName = "LTENeighborCellId"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = "B:[1,32]"
StructCnName = "临时4G邻区(重启清除)"
MemberCnName = "序号"
ClassifyName = "系统设置|Settings"
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:1~32||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700502"
StructName = "LTENeighborCellInUse"
MemberName = "PLMNID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[8]"
DefaultValue = "46000"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "Plmn"
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700503"
StructName = "LTENeighborCellInUse"
MemberName = "CellID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "0"
Regex = "B:[0,268435455]"
StructCnName = ""
MemberCnName = "CellId"
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:0~268435455||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700504"
StructName = "LTENeighborCellInUse"
MemberName = "EUTRACarrierARFCN"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "38850"
ExportEnable = "0"
Regex = "B:[0,65535]"
StructCnName = ""
MemberCnName = "载波频点"
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:0~65535||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700505"
StructName = "LTENeighborCellInUse"
MemberName = "PhyCellID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "231"
ExportEnable = "0"
Regex = "B:[0,503]||268435455"
StructCnName = ""
MemberCnName = "物理标识"
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:0~503和0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700506"
StructName = "LTENeighborCellInUse"
MemberName = "QOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "-3"
ExportEnable = "0"
Regex = "B:[-24,-6:2]||[-5,5:1]||[6,24:2]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:-24~-6步长2，-5~5步长1,6~24步长2,0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700507"
StructName = "LTENeighborCellInUse"
MemberName = "CIO"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "0"
Regex = "B:[-24,-6:2]||[-5,5:1]||[6,24:2]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:-24~-6步长2，-5~5步长1,6~24步长2||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700508"
StructName = "LTENeighborCellInUse"
MemberName = "RSTxPower"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "0"
Regex = "B:[-60,50]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:-60~50||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700509"
StructName = "LTENeighborCellInUse"
MemberName = "NoHo"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "11"
TypeDesc = "禁止向该小区切换=1,允许向该小区切换=0"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700510"
StructName = "LTENeighborCellInUse"
MemberName = "TAC"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[6]"
DefaultValue = "32586"
ExportEnable = "0"
Regex = "B:[0,65535]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:0~65535||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700511"
StructName = "LTENeighborCellInUse"
MemberName = "PhyCellIdStart"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "0"
Regex = "B:[0,503]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:0~503和0x0FFFFFFF|100|"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700512"
StructName = "LTENeighborCellInUse"
MemberName = "PhyCellIdRange"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "||100|"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700513"
StructName = "LTENeighborCellInUse"
MemberName = "AccessMode"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "11"
TypeDesc = "开放模式=0,闭合模式=1,混合模式=2"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700514"
StructName = "LTENeighborCellInUse"
MemberName = "CsgId"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700515"
StructName = "LTENeighborCellInUse"
MemberName = "FemtoName"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[48]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700516"
StructName = "LTENeighborCellInUse"
MemberName = "NoX2"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "11"
TypeDesc = "存在=0,不存在=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700517"
StructName = "LTENeighborCellInUse"
MemberName = "NoRemove"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "11"
TypeDesc = "能从邻区关系中删除=0,不能从邻区关系中删除=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700518"
StructName = "LTENeighborCellInUse"
MemberName = "HandoverFailureRatio"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "0"
Regex = "B:[0,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:0~100||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.LTECell"
HmsWriteable = "1"
StructID = "753005"
MemberID = "4700519"
StructName = "LTENeighborCellInUse"
MemberName = "PreambleFormat"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "4"
ExportEnable = "0"
Regex = "B:[0,4]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700520"
StructName = "LTENeighborCellInUse"
MemberName = "RootSequenceIndex"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "0"
Regex = "B:[0,837]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700521"
StructName = "LTENeighborCellInUse"
MemberName = "PrachConfigIndex"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "51"
ExportEnable = "0"
Regex = "B:[0,57]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700522"
StructName = "LTENeighborCellInUse"
MemberName = "ZeroCorrelationZoneConfig"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "4"
ExportEnable = "0"
Regex = "B:[0,15]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700523"
StructName = "LTENeighborCellInUse"
MemberName = "HighSpeedFlag"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700524"
StructName = "LTENeighborCellInUse"
MemberName = "FreqOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700525"
StructName = "LTENeighborCellInUse"
MemberName = "SubFrameAssignment"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753005"
MemberID = "4700526"
